"YR","DOY","bnd1.ref","bnd2.ref","bnd3.ref","bnd4.ref","bnd5.ref","bnd6.ref","bnd7.ref","LSWI1","LSWI2","NDVI","EVI"
2008,140,0.0909,0.4352,0.0456,0.0927,0.3726,0.2107,0.1044,0.347577024307168,0.613046701260193,0.654438319711082,0.525295984376907
2008,148,0.0991,0.4267,0.0483,0.0955,0.3718,0.2084,0.1099,0.343725397575185,0.590383898620947,0.623050589577786,0.49365600795636
2008,156,0.1024,0.4392,0.0501,0.0989,0.3761,0.2082,0.1131,0.356811862835959,0.590439978272678,0.621861152141802,0.501832702565784
2008,164,0.1071,0.4667,0.0546,0.1047,0.3884,0.2167,0.1137,0.365817968978636,0.608201240523777,0.626699198326943,0.528885751264855
2008,172,0.1145,0.4522,0.0584,0.1121,0.3997,0.2417,0.1245,0.303357832540712,0.56823305011271,0.595906123169225,0.496267340700682
2008,180,0.1167,0.4283,0.0666,0.1196,0.3952,0.2474,0.1287,0.267722361994968,0.537881508078994,0.571743119266055,0.478207489257213
2008,188,0.1121,0.4426,0.0613,0.1153,0.3886,0.2334,0.1212,0.309467455621302,0.570060305072721,0.595817559040923,0.499109003594189
2008,196,0.1106,0.4374,0.0556,0.1068,0.3942,0.2245,0.122,0.321649796041698,0.56381837683232,0.596350364963504,0.485154394299287
2008,204,0.1118,0.4214,0.0548,0.1054,0.397,0.2306,0.128,0.292638036809816,0.53403713141609,0.580645161290323,0.460385438972163
2008,212,0.1091,0.4264,0.0497,0.103,0.3921,0.2248,0.1228,0.30958230958231,0.552804078659869,0.592530345471522,0.464364115322699
2008,220,0.1096,0.4109,0.0526,0.1038,0.3714,0.2058,0.1181,0.332576617480136,0.553497164461248,0.578866474543708,0.449970131421744
2008,228,0.1056,0.4078,0.0511,0.1005,0.3615,0.1992,0.1159,0.343657331136738,0.557380179492076,0.588624853915076,0.455628260410699
2008,236,0.1018,0.4069,0.0468,0.0964,0.3653,0.2185,0.1202,0.301247201790854,0.543919559855815,0.599764104580303,0.457640847183056
2008,244,0.1005,0.3928,0.0482,0.0953,0.3691,0.2242,0.1205,0.273257698541329,0.53048899279174,0.592540036488952,0.447133329254115
2008,252,0.0987,0.3663,0.0481,0.0925,0.3654,0.2253,0.1164,0.238336713995943,0.517712865133623,0.575483870967742,0.418713816304178
2008,260,0.0967,0.3335,0.0464,0.0882,0.3479,0.1941,0.1197,0.264215314632297,0.471756398940865,0.550441655044166,0.378105639649997
2008,268,0.0969,0.3006,0.0451,0.0882,0.3287,0.1963,0.1271,0.209901388609378,0.405658171615618,0.512452830188679,0.329878542510121
2008,276,0.0937,0.3013,0.0441,0.086,0.3311,0.1788,0.1326,0.255155176004999,0.388799262502881,0.525569620253165,0.338607078779971
2008,284,0.0894,0.2844,0.043,0.0792,0.3257,0.201,0.1306,0.171817058096415,0.370602409638554,0.521669341894061,0.325368751251418
2008,292,0.091,0.2712,0.0436,0.0789,0.3173,0.2159,0.1326,0.113529049476494,0.343239227340267,0.497515184980674,0.302308414977855
2008,300,0.0813,0.2441,0.0394,0.0714,0.2784,0.1976,0.1253,0.105275073579353,0.321602598808879,0.500307314074985,0.283347257031468
2008,308,0.0615,0.1882,0.0293,0.0562,0.1914,0.1642,0.1037,0.0681044267877412,0.289482699554642,0.507408890668803,0.236831283412464
2008,316,0.0623,0.1869,0.0297,0.056,0.2071,0.1968,0.1306,-0.0258014073494918,0.177322834645669,0.5,0.232818864681042
2008,324,0.059,0.1768,0.0267,0.0541,0.2286,0.1992,0.133,-0.0595744680851064,0.141381536475145,0.499575911789652,0.22133704107324
2008,332,NA,0.1761,NA,NA,0.222,0.1978,0.1191,-0.0580369082642418,0.193089430894309,NA,NA
2008,340,0.0545,0.165,0.0298,0.0531,0.2121,0.2083,0.1336,-0.115992499330297,0.105157401205626,0.503416856492027,0.217776901852582
2008,348,0.0568,0.1574,0.0297,0.0538,0.2062,0.1475,0.1264,0.0324696621843227,0.1092318534179,0.469654528478058,0.197185307146497
2008,356,0.0612,0.1655,0.0288,0.0568,0.2036,0.1846,0.1211,-0.0545558411882319,0.154919748778786,0.460079400088222,0.198032961190856
2008,364,0.0631,0.1633,0.0316,0.0562,0.2205,0.2031,0.1454,-0.108624454148472,0.0579850988014253,0.442579505300353,0.191968733236263
2009,4,0.0627,0.1575,0.0298,0.0565,0.216,0.1841,0.1519,-0.0778688524590164,0.0180995475113122,0.430517711171662,0.180888413982598
2009,12,0.0642,0.1573,0.0305,0.0558,0.2146,0.1882,0.1573,-0.0894356005788712,0,0.420316027088036,0.177164605137964
2009,20,0.0607,0.1657,0.0294,0.0545,0.2186,0.2007,0.1556,-0.0955240174672489,0.0314347961406785,0.463780918727915,0.200473499312662
2009,28,0.0603,0.176,0.0282,0.0559,0.2245,0.2112,0.1496,-0.0909090909090909,0.0810810810810811,0.489631823952603,0.218087913745005
2009,36,0.0616,0.2058,0.0286,0.0587,0.2247,0.209,0.1278,-0.00771456123432982,0.233812949640288,0.539267015706806,0.264898229113087
2009,44,0.0567,0.1937,0.0259,0.0588,0.1965,0.1634,0.0981,0.0848501820218426,0.327621658670322,0.547124600638978,0.255663792781697
2009,52,0.0526,0.1898,0.0251,0.0575,0.1875,0.1599,0.0884,0.0855018587360594,0.364485981308411,0.566006600660066,0.2604107352997
2009,60,0.0492,0.2449,0.0221,0.0561,0.2545,0.1796,0.1102,0.153828032979976,0.379329766263024,0.665419925195512,0.355986466329538
2009,68,0.0523,0.2621,0.0246,0.0601,0.2664,0.1888,0.1095,0.162563761366157,0.410656620021529,0.667302798982188,0.376958459105936
2009,76,0.0489,0.3117,0.0223,0.0598,0.2956,0.2044,0.1007,0.207905444681263,0.511639185257032,0.728785357737105,0.456932225197343
2009,84,0.0491,0.3411,0.0219,0.0609,0.3137,0.2013,0.1034,0.257743362831858,0.534758155230596,0.748334187596105,0.496109279961942
2009,92,0.0524,0.3473,0.0245,0.0636,0.3159,0.1924,0.1034,0.287011302575505,0.54115819835811,0.737803352514386,0.498832842788998
2009,100,0.0477,0.3664,0.0215,0.06,0.3138,0.188,0.0877,0.321789321789322,0.613741466637305,0.769620864525477,0.534247493881383
2009,108,0.0571,0.3652,0.0259,0.0673,0.3218,0.1909,0.1004,0.313432835820896,0.56872852233677,0.729576130712764,0.508902910376268
2009,116,0.0692,0.335,0.0338,0.075,0.323,0.1958,0.1147,0.26224566691786,0.489882143651323,0.657595249876299,0.443976748847465
2009,124,0.0752,0.3163,0.0362,0.0784,0.3068,0.189,0.1138,0.251929546803879,0.470820739362939,0.615836526181354,0.402907754010695
2009,132,0.0831,0.3396,0.0408,0.0852,0.3261,0.2125,0.1179,0.230211918130773,0.484590163934426,0.606813342796309,0.418515859548362
2009,140,0.0931,0.3564,0.046,0.0925,0.3504,0.2383,0.1281,0.198587523120901,0.471207430340557,0.585761957730812,0.419267515923567
2009,148,0.1024,0.3551,0.0484,0.0979,0.3677,0.2212,0.1341,0.232344265139684,0.451757972199509,0.552349726775956,0.393246187363834
2009,156,0.1092,0.3593,0.0513,0.1002,0.3632,0.2031,0.1359,0.27773826458037,0.451130856219709,0.533831376734258,0.383647798742138
2009,164,0.1115,0.3679,0.0519,0.1001,0.375,0.2274,0.1458,0.236015454392743,0.432353513723963,0.534835210680017,0.389038934239675
2009,172,0.1165,0.3852,0.0538,0.1044,0.3917,0.2599,0.1533,0.194233452177957,0.430640668523677,0.535579031293602,0.399684655203189
2009,180,0.1209,0.3927,0.0565,0.1081,0.4014,0.2671,0.1574,0.190360715368293,0.427740410834394,0.529205607476635,0.401038746421932
2009,188,0.1215,0.3866,0.0554,0.1077,0.3888,0.2536,0.1552,0.2077475788816,0.427094868955334,0.521747687463098,0.389830009999412
2009,196,0.1178,0.39,0.052,0.1041,0.39,0.2606,0.1473,0.198893329234553,0.451702959240648,0.536037810161481,0.398699320365596
2009,204,0.1166,0.4011,0.0506,0.1025,0.3925,0.2605,0.1425,0.212515114873035,0.475717439293598,0.549546069152018,0.41322914245875
2009,212,0.1146,0.3929,0.0516,0.1017,0.3778,0.2519,0.1404,0.218672456575682,0.473467091693231,0.548374384236453,0.410835547682315
2009,220,0.1113,0.3758,0.0516,0.1004,0.3731,0.2549,0.1397,0.191691771048042,0.458001939864209,0.543009648942722,0.399160932029458
2009,228,0.1093,0.3752,0.0503,0.0995,0.3892,0.2594,0.1413,0.182477150961235,0.452855759922556,0.548813209494324,0.401965230536659
2009,236,0.1032,0.3714,0.0464,0.0941,0.398,0.2489,0.139,0.197485087860713,0.455329153605016,0.565107458912769,0.408194326068428
2009,244,0.0994,0.3736,0.0439,0.0903,0.3912,0.2385,0.1325,0.220715569351413,0.476388065599684,0.579704016913319,0.417796739296054
2009,252,0.0955,0.368,0.0418,0.0878,0.3464,0.2244,0.1251,0.242403781228899,0.492597850334618,0.587918015102481,0.418586789554531
2009,260,0.088,0.3432,0.0396,0.0816,0.3239,0.2195,0.1212,0.219832948285054,0.478036175710594,0.591836734693877,0.405285224240884
2009,268,0.0894,0.3353,0.0417,0.0825,0.3399,0.2264,0.1286,0.193875734377782,0.445570165984048,0.578996939015776,0.394335931235768
2009,276,0.0913,0.3246,0.0465,0.0845,0.329,0.2249,0.1259,0.181437670609645,0.441065482796892,0.560952151959606,0.382797886653759
2009,284,0.0762,0.2599,0.0354,0.0712,0.2915,0.2183,0.1181,0.0869928900041823,0.375132275132275,0.546563522761083,0.316375034444751
2009,292,0.0635,0.2177,0.0297,0.0597,0.2286,0.2078,0.119,0.0232667450058754,0.293139293139293,0.548364153627312,0.280170064319198
2009,300,0.0662,0.2183,0.0298,0.0598,0.229,0.2116,0.1253,0.01558501977204,0.270663562281723,0.534622144112478,0.273168103448276
2009,308,0.066,0.2042,0.0283,0.0567,0.2608,0.2178,0.1341,-0.0322274881516588,0.207212533254508,0.511472982975574,0.248928275514248
2009,316,0.0726,0.2105,0.0292,0.0599,0.2643,0.1975,0.1432,0.0318627450980392,0.190274243709358,0.487107029318262,0.241573821035667
2009,324,0.0799,0.2087,0.0341,0.064,0.2674,0.1935,0.1532,0.0377921432123322,0.153357281016855,0.446292446292446,0.224805389744127
2009,332,0.0849,0.2097,0.0382,0.0665,0.2835,0.2297,0.1619,-0.0455166135639509,0.128632938643703,0.423625254582485,0.217785843920145
2009,340,0.0871,0.2084,0.045,0.0706,0.2739,0.22,0.1551,-0.027077497665733,0.146629986244842,0.410490693739425,0.217617509867241
2009,348,0.0651,0.1484,0.0326,0.0575,0.2036,0.1954,0.1349,-0.136707388016289,0.047652665019414,0.390163934426229,0.160872923908845
2009,356,0.0644,0.1463,0.0314,0.0569,0.2039,0.1978,0.1397,-0.149665794827085,0.0230769230769231,0.388704318936877,0.157839962997225
2009,364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,4,0.0613,0.1586,NA,NA,0.1964,NA,0.127,NA,0.110644257703081,0.442473851750796,NA
2010,12,0.0562,0.1498,0.0237,0.0503,0.1853,0.1751,0.0995,-0.0778701138811942,0.201764941837144,0.454368932038835,0.17872827954936
2010,20,0.0477,0.1418,0.0241,0.0491,0.1644,0.1284,0.0734,0.0495928941524796,0.317843866171004,0.496569920844327,0.188614952896372
2010,28,0.0478,0.154,0.0242,0.0497,0.1893,0.167,0.0976,-0.0404984423676013,0.224165341812401,0.526263627353816,0.210831414277773
2010,36,0.0557,0.1962,0.028,0.0602,0.2305,0.2016,0.119,-0.0135746606334841,0.24492385786802,0.5577610162763,0.266017873371706
2010,44,0.0535,0.2291,0.0288,0.0599,0.2137,0.1984,0.1164,0.071812865497076,0.326193921852388,0.62137296532201,0.329060790045724
2010,52,0.0508,0.2116,0.023,0.061,0.1939,0.1492,0.094,0.172949002217295,0.384816753926702,0.61280487804878,0.299129399508892
2010,60,0.0483,0.2726,0.0229,0.0609,0.2685,0.1601,0.0918,0.259995377859949,0.49615806805708,0.698971642256154,0.403228706000791
2010,68,0.0514,0.2876,0.0273,0.0639,0.2817,0.1715,0.0956,0.252886081463733,0.501043841336117,0.696755162241888,0.424438454627134
2010,76,0.0543,0.3037,0.0287,0.0676,0.2956,0.1849,0.1012,0.243143675808432,0.50012348728081,0.696648044692737,0.440869718932296
2010,84,0.0541,0.3107,0.0275,0.0675,0.2972,0.1837,0.0967,0.256877022653722,0.525282277859597,0.703399122807018,0.44889961862776
2010,92,0.0567,0.3301,0.0327,0.0748,0.3022,0.1849,0.088,0.281941747572816,0.579048074623296,0.706825232678387,0.479632293603733
2010,100,0.0591,0.3382,0.0317,0.0734,0.3201,0.1834,0.0954,0.296779141104294,0.559963099630996,0.702491819783539,0.479536785677468
2010,108,0.0572,0.3601,0.0289,0.0717,0.3198,0.1901,0.0931,0.308978553253362,0.589143865842895,0.725856697819315,0.509400961958898
2010,116,0.06,0.3646,0.0266,0.0728,0.3217,0.1965,0.0948,0.299590090892889,0.587287766652155,0.717381064531324,0.499311520556029
2010,124,0.0643,0.3711,0.0293,0.0751,0.3379,0.1994,0.0993,0.300964066608238,0.57780612244898,0.70463941203491,0.498975376508473
2010,132,0.0717,0.3835,0.0329,0.0797,0.3481,0.207,0.1078,0.298899237933954,0.56116425809078,0.684973637961336,0.497463224735952
2010,140,0.0735,0.356,0.0331,0.0776,0.3388,0.2159,0.1154,0.244972897359678,0.510394569367841,0.657741559953434,0.456012913640032
2010,148,0.081,0.3347,0.0394,0.0829,0.3406,0.2304,0.1201,0.184569102813661,0.471855760773967,0.610295886456579,0.415847102019407
2010,156,0.0911,0.3642,0.0427,0.0905,0.3714,0.216,0.129,0.255429162357808,0.476885644768856,0.599824291675818,0.429254031624281
2010,164,0.1002,0.3837,0.0469,0.0973,0.3777,0.2,0.1341,0.314716463936954,0.482039397450753,0.585864848109113,0.433977283164437
2010,172,0.107,0.3972,0.0513,0.1024,0.3737,0.22,0.1349,0.287103046014258,0.492952452546514,0.575565251884173,0.438514309891505
2010,180,0.1109,0.4002,0.0537,0.1051,0.3885,0.2293,0.14,0.271485305798253,0.481673454276194,0.566034044218353,0.434946026400457
2010,188,0.1139,0.4166,0.0547,0.1066,0.4009,0.2426,0.1404,0.263956310679612,0.495870736086176,0.570593779453346,0.447847314691522
2010,196,0.1092,0.419,0.0523,0.1026,0.3861,0.2214,0.1306,0.308557151780137,0.524745269286754,0.586520257478228,0.460477422039894
2010,204,0.1047,0.4148,0.0499,0.1,0.4009,0.2301,0.1341,0.286400992401923,0.511386409182,0.596920115495669,0.464569288389513
2010,212,0.0939,0.402,0.0462,0.0932,0.379,0.2521,0.1294,0.229169851704632,0.512984569062853,0.62129461584997,0.475786027549571
2010,220,0.0866,0.3861,0.0433,0.0877,0.3624,0.213,0.1299,0.28893340010015,0.496511627906977,0.633594245821874,0.473607640975363
2010,228,0.088,0.3631,0.0426,0.0868,0.363,0.2004,0.1326,0.288731144631766,0.464998991325398,0.609842606960763,0.437611351488928
2010,236,0.082,0.3516,0.0394,0.0817,0.3562,0.2189,0.1273,0.232602979842244,0.468365003132178,0.621771217712177,0.435372391964343
2010,244,0.0797,0.3476,0.0389,0.0792,0.3518,0.2312,0.1225,0.201105736005529,0.478834290576473,0.626959981277791,0.436589420162315
2010,252,0.0854,0.3425,0.0402,0.082,0.3468,0.2328,0.1262,0.19068312184947,0.461489225517389,0.600841318064968,0.413769795287756
2010,260,0.0841,0.3298,0.0401,0.0803,0.3528,0.2164,0.133,0.207616257781033,0.42523768366465,0.593621647741,0.400515111009683
2010,268,0.0809,0.319,0.0405,0.0781,0.3462,0.2312,0.129,0.159578335150854,0.424107142857143,0.595398849712428,0.396661446706427
2010,276,0.0773,0.3179,0.0401,0.0754,0.3282,0.2259,0.1209,0.169179845531445,0.448951686417502,0.608805668016194,0.406158209257571
2010,284,0.0759,0.3068,0.0383,0.0737,0.3171,0.2238,0.1274,0.156426686769695,0.413173652694611,0.603344656388816,0.391369198955897
2010,292,0.0733,0.2514,0.0355,0.0708,0.2731,0.1962,0.1304,0.123324396782842,0.316919853326349,0.548506313520173,0.312467104108916
2010,300,0.069,0.2129,0.0326,0.0639,0.2541,0.1989,0.136,0.0339970859640602,0.220406993407853,0.510464703795672,0.260235821759259
2010,308,0.0657,0.1865,0.0308,0.0579,0.2353,0.2102,0.1367,-0.0597428787496849,0.154084158415841,0.47898493259318,0.223753426687412
2010,316,0.0666,0.1691,0.0344,0.0589,0.2261,0.2057,0.1362,-0.0976520811099253,0.107762856207009,0.434874840899448,0.195506218051423
2010,324,0.0623,0.1595,0.0315,0.0532,0.2085,0.2089,0.1305,-0.134093376764387,0.1,0.438232642019838,0.187348213253151
2010,332,0.0624,0.1502,0.0275,0.0494,0.2161,0.2029,0.1411,-0.149249504389691,0.0312392722279437,0.412982126058325,0.166495998786362
2010,340,0.0569,0.1489,0.0213,0.0536,0.1882,0.1814,0.1145,-0.0983953981229185,0.130599848139711,0.447035957240039,0.17286084701815
2010,348,0.0537,0.1484,0.0262,0.0541,0.1632,0.1508,0.0858,-0.0080213903743316,0.267292912040991,0.468579910935181,0.1858174397614
2010,356,0.0562,0.153,0.0275,0.0571,0.154,0.1577,0.0868,-0.015127132281944,0.276063386155129,0.462715105162524,0.188480859846567
2010,364,0.0531,0.1591,0.0216,0.0538,0.1875,0.1697,0.1181,-0.0322384428223844,0.147907647907648,0.499528746465598,0.201413696131337
2011,4,0.0551,0.1617,0.0235,0.0545,0.2056,0.1763,0.1236,-0.0431952662721894,0.1335436382755,0.49169741697417,0.202499905018806
2011,12,0.0578,0.1733,0.0301,0.0585,0.2114,0.1874,0.1283,-0.039090657055725,0.14920424403183,0.499783643444396,0.223084946111948
2011,20,0.0543,0.1807,0.0229,0.0541,0.1912,0.1659,0.1229,0.0427005193306404,0.19038208168643,0.537872340425532,0.23674845476681
2011,28,0.0562,0.2005,0.0248,0.058,0.1895,0.1541,0.095,0.130851663846588,0.357021996615905,0.56213478768991,0.266886143375009
2011,36,0.0597,0.2164,0.0279,0.0613,0.2157,0.1909,0.104,0.0626074146820525,0.350811485642946,0.567547989858747,0.286922767056066
2011,44,0.0606,0.2425,0.0281,0.0656,0.2496,0.1895,0.104,0.122685185185185,0.3997113997114,0.600131969646981,0.325903895080087
2011,52,0.0606,0.2686,0.0291,0.0691,0.2601,0.1893,0.115,0.173181917449225,0.400417101147028,0.6318347509113,0.367764065207398
2011,60,0.062,0.2695,0.0316,0.0714,0.2767,0.1919,0.113,0.168183788469874,0.409150326797386,0.625942684766214,0.36934852260591
2011,68,0.0571,0.279,0.0313,0.0691,0.2738,0.19,0.1033,0.189765458422175,0.459586712006278,0.660220172567688,0.400007210585139
2011,76,0.0608,0.3172,0.0309,0.0786,0.2948,0.1984,0.0993,0.230411171450737,0.523169267707083,0.678306878306878,0.441992759868988
2011,84,0.0515,0.3525,0.0229,0.071,0.3095,0.1983,0.0916,0.279956427015251,0.587480297230354,0.745049504950495,0.505118308441014
2011,92,0.0489,0.3661,0.0237,0.0676,0.3193,0.198,0.0908,0.297996809076405,0.602538848763406,0.76433734939759,0.535177998987684
2011,100,0.0542,0.3786,0.0301,0.0718,0.3244,0.1906,0.0897,0.330288123682361,0.616912235746316,0.749537892791127,0.54869591691756
2011,108,0.0578,0.4032,0.0337,0.076,0.3412,0.1892,0.0918,0.361242403781229,0.629090909090909,0.749240780911063,0.57672399398898
2011,116,0.0557,0.4258,0.0275,0.0729,0.3411,0.1798,0.0875,0.406208718626156,0.659068770699396,0.768639667705088,0.59549477071601
2011,124,0.0591,0.4434,0.0294,0.075,0.3433,0.1934,0.0907,0.392587939698492,0.660363227859951,0.764776119402985,0.609033280507132
2011,132,0.066,0.4319,0.0337,0.0798,0.3544,0.2145,0.0992,0.336324257425743,0.626435699491621,0.734886523398273,0.580738342380091
2011,140,0.0735,0.4148,0.0345,0.0841,0.3727,0.2119,0.1081,0.323759374501356,0.586536622681201,0.698955560106492,0.534266303497073
2011,148,0.0813,0.39,0.0385,0.0885,0.3485,0.1787,0.1187,0.371549147177774,0.533320228032239,0.654996817313813,0.485667537207766
2011,156,0.0882,0.3711,0.0432,0.0921,0.3243,0.2023,0.1214,0.29438437391001,0.507005076142132,0.615937295885043,0.448677282243228
2011,164,0.0981,0.3745,0.0466,0.0978,0.3448,0.2289,0.1292,0.241299303944315,0.48699622791344,0.584849767245027,0.428235002478929
2011,172,0.1026,0.3692,0.0475,0.0996,0.3611,0.2292,0.1401,0.233957219251337,0.44983310426075,0.565069944891903,0.409259770961899
2011,180,0.1046,0.3649,0.0477,0.0999,0.3714,0.2381,0.1513,0.21028192371476,0.413793103448276,0.554419595314164,0.398073099862364
2011,188,0.1069,0.366,0.0477,0.1,0.3689,0.2498,0.1456,0.188697629100357,0.430805316653636,0.54789596109114,0.392659048889158
2011,196,0.1084,0.3582,0.0467,0.0984,0.3704,0.248,0.147,0.181788188716595,0.418052256532066,0.535362194599229,0.376579129857991
2011,204,0.1103,0.3541,0.0468,0.0974,0.3815,0.2651,0.1517,0.143733850129199,0.40015816528272,0.524978466838932,0.366088053336537
2011,212,0.1084,0.3421,0.0459,0.0945,0.383,0.2825,0.1502,0.09542106948447,0.389802965671339,0.518756936736959,0.354466858789625
2011,220,0.1053,0.3307,0.0451,0.0918,0.3697,0.2555,0.147,0.128283862163084,0.384550973414277,0.51697247706422,0.346929352008619
2011,228,0.102,0.3334,0.0443,0.0901,0.3588,0.2345,0.143,0.17415037858778,0.399664147774979,0.53146531924667,0.358615131884822
2011,236,0.095,0.327,0.043,0.0862,0.3622,0.2448,0.1484,0.143756558237146,0.375683634833824,0.549763033175355,0.368370911400445
2011,244,0.0933,0.3191,0.0447,0.086,0.3519,0.2406,0.1438,0.14025370734322,0.378699503132426,0.547526673132881,0.365691704725812
2011,252,0.0987,0.3123,0.0456,0.0883,0.3275,0.2196,0.1338,0.174280879864636,0.400134498991258,0.51970802919708,0.34176
2011,260,0.0974,0.2984,0.0434,0.0857,0.314,0.2204,0.1305,0.150346954510409,0.391466542317557,0.507832238504295,0.322673858601426
2011,268,0.0908,0.2971,0.0423,0.0812,0.3155,0.2378,0.1315,0.110861843335203,0.386374241717219,0.531838102603764,0.338274358049388
2011,276,0.0728,0.2534,0.0331,0.0677,0.2945,0.2294,0.1368,0.0497100248550124,0.298821117375705,0.553648068669528,0.313117653177988
2011,284,0.0651,0.2153,0.03,0.0611,0.2537,0.2149,0.134,0.000929800092980036,0.232751216719153,0.535663338088445,0.271924107466145
2011,292,0.0654,0.2183,0.0309,0.0611,0.2645,0.2063,0.1386,0.0282618935468677,0.2233118520594,0.538949594642228,0.277203669458646
2011,300,0.0679,0.2354,0.0323,0.0634,0.2844,0.2126,0.1454,0.0508928571428571,0.236344537815126,0.55225848994395,0.298989682624683
2011,308,0.0739,0.237,0.0377,0.0688,0.284,0.2362,0.1416,0.00169061707523245,0.251980982567353,0.524605982631071,0.291739705934962
2011,316,0.0859,0.2176,0.0479,0.0756,0.2712,0.2359,0.1406,-0.0403528114663726,0.214963707426019,0.433937397034596,0.239672429481347
2011,324,0.0802,0.2063,0.0416,0.0761,0.2437,0.2231,0.1176,-0.0391243595714951,0.27384995368941,0.440139616055846,0.229189385677935
2011,332,0.0729,0.1923,0.033,0.0659,0.2074,0.2177,0.1278,-0.0619512195121951,0.201499531396439,0.450226244343891,0.215960063666618
2011,340,0.0746,0.1978,0.0349,0.0655,0.2374,0.1996,0.1486,-0.00452944136889783,0.14203233256351,0.452276064610866,0.2225996458642
2011,348,0.0801,0.1976,0.0384,0.0673,0.248,0.2072,0.1549,-0.0237154150197629,0.12113475177305,0.423118473172488,0.211300532297511
2011,356,0.0857,0.1892,0.0431,0.0736,0.258,0.2257,0.1704,-0.0879730055435045,0.0522803114571747,0.376500545652965,0.187479621780241
2011,364,0.0917,0.2001,0.048,0.0773,0.2571,0.2403,0.1733,-0.0912806539509537,0.0717728976968398,0.371487320082248,0.194921959289362
2012,4,0.0893,0.2014,0.0434,0.0735,0.2516,0.243,0.1711,-0.0936093609360936,0.0813422818791947,0.38562091503268,0.198519515477793
2012,12,0.0845,0.1954,0.0391,0.0686,0.2225,0.2355,0.1485,-0.0930610350429334,0.136376853736551,0.396212933190425,0.196749813717489
