"YR","DOY","bnd1.ref","bnd2.ref","bnd3.ref","bnd4.ref","bnd5.ref","bnd6.ref","bnd7.ref","LSWI1","LSWI2","NDVI","EVI"
2012,20,0.084,0.1903,0.0342,0.0689,0.2292,0.2209,0.148,-0.0744163424124514,0.125036949453148,0.387531899380241,0.184830991793017
2012,28,0.0791,0.1908,0.0378,0.0696,0.2188,0.1923,0.1416,-0.00391542678151919,0.148014440433213,0.413856984068173,0.202076850712787
2012,36,0.0748,0.2087,0.035,0.0692,0.2405,0.2083,0.1449,0.000959232613908834,0.180429864253394,0.472310405643739,0.239964157706093
2012,44,0.0689,0.2273,0.0318,0.066,0.2635,0.218,0.1474,0.020884796766225,0.213237256471844,0.534773801485483,0.282413350449294
2012,52,0.0681,0.2516,0.0312,0.0673,0.2822,0.21,0.1471,0.0901213171577122,0.262101830950589,0.573975602126994,0.321658953863413
2012,60,0.0683,0.2631,0.0323,0.0676,0.2978,0.2134,0.1479,0.104302203567681,0.28029197080292,0.587809293904647,0.340404711145284
2012,68,0.0703,0.2763,0.0337,0.0717,0.2854,0.2003,0.1301,0.159462861938733,0.359744094488189,0.594345066358915,0.356315079392535
2012,76,0.0612,0.297,0.0289,0.0767,0.254,0.1792,0.1075,0.24737505249895,0.468479604449938,0.658291457286432,0.407267953988048
2012,84,0.0554,0.3168,0.0247,0.0675,0.2872,0.1759,0.1081,0.285975238481835,0.491174393975053,0.702310585706609,0.446395027152567
2012,92,0.057,0.3366,0.0258,0.0715,0.2945,0.1624,0.1057,0.349098196392786,0.522043861632376,0.710365853658537,0.470675375395596
2012,100,0.0498,0.3514,0.0228,0.0662,0.3058,0.1847,0.0981,0.310949449729528,0.563515016685206,0.751744765702891,0.509734991887507
2012,108,0.0513,0.3643,0.0241,0.0674,0.318,0.1788,0.0998,0.341557724176026,0.569920275802629,0.753128007699711,0.524692392798471
2012,116,0.0599,0.3821,0.0286,0.0727,0.3363,0.1763,0.1055,0.368553008595988,0.56726825266612,0.7289592760181,0.527504911591356
2012,124,0.0696,0.3892,0.0329,0.0806,0.346,0.2063,0.1092,0.307136859781696,0.561797752808989,0.696599825632084,0.51216307169642
2012,132,0.0826,0.3975,0.042,0.0892,0.3613,0.2063,0.1181,0.316661146074859,0.54189294026377,0.655905019787544,0.498859387871491
2012,140,0.0981,0.4055,0.048,0.0984,0.3712,0.2277,0.1308,0.280795957043588,0.512213313443968,0.610405083399523,0.470289455969647
2012,148,0.1063,0.4164,0.0523,0.1052,0.38,0.239,0.1357,0.270674397314617,0.508422387248687,0.593265735603597,0.466470110412467
2012,156,0.1085,0.4226,0.0538,0.1074,0.3914,0.2358,0.139,0.283718104495747,0.504985754985755,0.591414046318961,0.470181426261901
2012,164,0.1131,0.4244,0.0534,0.1088,0.4035,0.2502,0.1439,0.258227097539282,0.49357733591413,0.579162790697675,0.45712187958884
2012,172,0.115,0.4224,0.0512,0.1078,0.3984,0.2536,0.1387,0.249704142011834,0.505613972553912,0.572013397841459,0.444630872483221
2012,180,0.1158,0.4214,0.0512,0.1076,0.4001,0.2448,0.1392,0.265085559891924,0.503389225829468,0.568875651526433,0.441057614594158
2012,188,0.1168,0.4096,0.0521,0.1069,0.3897,0.2451,0.1438,0.251260119138537,0.480303577882183,0.556231003039514,0.425668013840026
2012,196,0.1196,0.4058,0.0528,0.1065,0.3845,0.2529,0.1442,0.232123880370427,0.475636363636364,0.544727826417967,0.414206321639458
2012,204,0.1179,0.4034,0.0512,0.1041,0.3979,0.2535,0.1497,0.228193027858122,0.458687398300488,0.547669288317667,0.413336807968497
2012,212,0.1143,0.3991,0.0493,0.1022,0.3855,0.2711,0.1467,0.190987764846315,0.462440454378893,0.554733151538761,0.415124041629012
2012,220,0.113,0.3989,0.0498,0.1029,0.3832,0.2403,0.1402,0.248122653316646,0.479873863847153,0.558507521000195,0.419601972525537
2012,228,0.1103,0.3924,0.0499,0.1008,0.3744,0.2301,0.1361,0.260722891566265,0.484957426679281,0.561169683707977,0.41980416083812
2012,236,0.1076,0.3738,0.0475,0.0963,0.3636,0.2259,0.1363,0.246623311655828,0.465594981376201,0.552970502700457,0.400144304482458
2012,244,0.1027,0.3559,0.0452,0.0912,0.3627,0.2085,0.1387,0.261162296243799,0.439142741609381,0.552115133013519,0.387606392749985
2012,252,0.0981,0.3437,0.0432,0.0872,0.3518,0.2005,0.1353,0.26313855200294,0.435073068893528,0.555907650520598,0.38176957035379
2012,260,0.1004,0.3387,0.0473,0.0887,0.3488,0.2111,0.1345,0.232084394325209,0.431530008453085,0.542700979275791,0.375547640810666
2012,268,0.101,0.3307,0.0475,0.0893,0.3507,0.2161,0.1383,0.209583028529627,0.410234541577825,0.532082464674543,0.363345882501819
2012,276,0.0971,0.3111,0.045,0.0848,0.3367,0.2074,0.1368,0.2,0.389149363697254,0.524252817246448,0.343786145739622
2012,284,0.0937,0.3074,0.0419,0.0824,0.3166,0.2045,0.1289,0.201015823403008,0.409122163648865,0.532784841685365,0.343491818561738
2012,292,0.0879,0.2868,0.0431,0.0805,0.2921,0.2123,0.1262,0.149268683630535,0.388861985472155,0.530824659727782,0.333512190214293
2012,300,0.075,0.2453,0.0371,0.0706,0.2688,0.2128,0.1272,0.0709452084697664,0.317046979865772,0.531689041523572,0.30044811403973
2012,308,0.0625,0.2125,0.0283,0.0588,0.2588,0.2137,0.1305,-0.00281557954012196,0.239067055393586,0.545454545454546,0.272677694964552
2012,316,0.0661,0.2073,0.0297,0.0631,0.2479,0.2091,0.1295,-0.00432276657060518,0.230997624703088,0.516459400146306,0.255584114687036
2012,324,0.0663,0.1997,0.033,0.0668,0.2384,0.2155,0.1277,-0.0380539499036608,0.219914477703115,0.501503759398496,0.247037037037037
2012,332,0.0585,0.1778,0.0291,0.0636,0.2132,0.1826,0.1015,-0.0133185349611543,0.273182957393484,0.504866694879391,0.227576208462096
2012,340,0.0471,0.1675,0.0227,0.0537,0.2106,0.1512,0.0918,0.0511452776906182,0.291939838025453,0.561043802423113,0.235183810602805
2012,348,0.0497,0.2042,0.025,0.0564,0.2017,0.1614,0.1047,0.117067833698031,0.322110715441891,0.608507286333202,0.293748574036048
2012,356,0.057,0.1882,0.0272,0.0655,0.2274,0.1728,0.1152,0.0426592797783933,0.240606460118655,0.535073409461664,0.247323179007691
2012,364,0.059,0.2161,0.0285,0.0671,0.2535,0.1873,0.1136,0.0713931581556767,0.310888686684865,0.571065067248273,0.28956390312235
2013,4,0.0635,0.2124,0.0308,0.0671,0.2495,0.1856,0.1189,0.0673366834170854,0.28222155146393,0.539688292859732,0.273231062830299
2013,12,0.0675,0.2102,0.0327,0.0667,0.2581,0.1984,0.1309,0.0288790993636808,0.23248314277338,0.513863881886928,0.260410963903792
2013,20,0.0648,0.2098,0.0307,0.0637,0.2601,0.2052,0.1343,0.0110843373493976,0.219412961348445,0.528040786598689,0.264917601490847
2013,28,0.0648,0.2235,0.0301,0.0664,0.2612,0.2018,0.1295,0.0510228074300494,0.26628895184136,0.550468262226847,0.286141862897119
2013,36,0.0655,0.2485,0.0318,0.0693,0.2725,0.2137,0.127,0.0752920813500649,0.323568575233023,0.582802547770701,0.326086956521739
2013,44,0.0663,0.2665,0.0319,0.0707,0.2734,0.2132,0.1224,0.111111111111111,0.370532270506557,0.6015625,0.351215746815901
2013,52,0.0676,0.2879,0.0326,0.073,0.2895,0.1772,0.1218,0.238013330466566,0.40541859897486,0.619690576652602,0.380089717046239
2013,60,0.0676,0.2974,0.0322,0.0747,0.3142,0.2004,0.1268,0.19485737243873,0.402168788307402,0.62958904109589,0.393089291823469
2013,68,0.0622,0.3208,0.029,0.0728,0.3188,0.2178,0.1211,0.191236539175641,0.451912197329713,0.675195822454308,0.43785980358957
2013,76,0.0568,0.3401,0.0256,0.0709,0.2954,0.1909,0.0995,0.280979284369115,0.547315741583258,0.713781809019904,0.475686748606354
2013,84,0.0553,0.3232,0.0241,0.0687,0.2954,0.1806,0.1016,0.283048828900357,0.52165725047081,0.70779392338177,0.454298795997965
2013,100,0.0606,0.3685,0.0287,0.0755,0.3181,0.1954,0.1017,0.30696932080156,0.567418119948958,0.717548357026334,0.507466130467746
2013,108,0.0682,0.3635,0.0328,0.0791,0.3192,0.1987,0.1076,0.293134115972963,0.543196773508809,0.684039842483206,0.483559310932076
2013,116,0.0764,0.3645,0.0364,0.0833,0.3155,0.1994,0.1117,0.292782408228409,0.530869382612348,0.653436153322749,0.46470740047745
2013,124,0.0834,0.3673,0.0394,0.0871,0.3322,0.1997,0.1226,0.295590828924162,0.499489691773831,0.62990903039716,0.451437476148073
2013,132,0.0907,0.3783,0.0421,0.0913,0.3522,0.2167,0.1272,0.271596638655462,0.49673590504451,0.613219616204691,0.447487163528863
2013,140,0.0972,0.3837,0.0451,0.0942,0.3686,0.21,0.1286,0.292572006063669,0.497950419675971,0.595757953836556,0.439781414054585
2013,148,0.1058,0.3924,0.0504,0.0997,0.3804,0.2105,0.1359,0.301708409354785,0.485519591141397,0.575270975511843,0.434453068154257
2013,156,0.1112,0.4006,0.052,0.1036,0.3815,0.2231,0.141,0.284591951258618,0.479320531757755,0.565455255959359,0.431219454046966
2013,164,0.1149,0.3946,0.0527,0.1053,0.376,0.2369,0.14,0.24972288202692,0.476243920688365,0.548969578017664,0.414063656550703
2013,172,0.1113,0.3655,0.0541,0.1043,0.36,0.2308,0.1416,0.225893006875734,0.441530270163676,0.533137583892617,0.390464194648398
2013,180,0.1079,0.3594,0.0521,0.1021,0.3613,0.2219,0.1447,0.236538792361947,0.425907558024202,0.538198159640488,0.389065932365954
2013,188,0.1082,0.3587,0.0495,0.1001,0.3673,0.2513,0.1492,0.176065573770492,0.412482772199252,0.536517455557935,0.382641371093392
2013,228,0.0973,0.3477,0.0428,0.0899,0.3668,0.2468,0.1373,0.169722455845248,0.433814432989691,0.562696629213483,0.388699161751009
2013,236,0.0965,0.3594,0.0417,0.0892,0.3612,0.2571,0.1347,0.165936739659367,0.454766241651488,0.576661548585216,0.404299818534125
2013,244,0.0955,0.3491,0.0424,0.088,0.3561,0.2494,0.1322,0.166583124477861,0.450654477456888,0.570400359874044,0.395237204663051
2013,252,0.0932,0.3515,0.0424,0.0864,0.3575,0.2397,0.1331,0.189106901217862,0.450680973999175,0.580841016415561,0.40544358636278
2013,260,0.0922,0.337,0.0402,0.0864,0.3398,0.2187,0.1303,0.212884649991002,0.442328268778087,0.570363466915191,0.385220620633222
2013,268,0.0932,0.3124,0.0413,0.0871,0.3353,0.2265,0.1332,0.159398775282984,0.402154398563734,0.54043392504931,0.35086596023946
2013,276,0.0919,0.3075,0.0435,0.0834,0.3351,0.2438,0.137,0.115545075276619,0.383577052868391,0.539809714571858,0.35167846540306
2013,284,0.0957,0.2969,0.0456,0.0839,0.3269,0.235,0.1401,0.116375258507238,0.358810068649886,0.512480896586857,0.328951670917533
2013,292,0.0954,0.274,0.0449,0.0813,0.3316,0.247,0.1526,0.0518234165067178,0.284575714955462,0.483486735246346,0.295763918789123
2013,300,0.0938,0.253,0.0429,0.0779,0.3157,0.2435,0.1564,0.0191339375629405,0.235955056179775,0.459054209919262,0.266390013721094
2013,308,0.1011,0.2564,0.0464,0.0822,0.3145,0.249,0.1614,0.0146418678274634,0.227381522259454,0.434405594405594,0.256270627062706
2013,316,0.0952,0.236,0.0449,0.0791,0.2883,0.2379,0.154,-0.00400928465921077,0.21025641025641,0.42512077294686,0.239382501955184
2013,324,0.0838,0.2099,0.0384,0.0683,0.2466,0.2187,0.1449,-0.0205319645356976,0.183201803833145,0.429349676540688,0.221274654313189
2013,332,0.091,0.2055,0.04,0.0712,0.2542,0.186,0.1594,0.049808429118774,0.126335982460948,0.386172006745363,0.197209782983121
2013,340,0.0973,0.2073,0.0439,0.0744,0.2705,0.2361,0.1745,-0.0649526387009472,0.0859088528025144,0.36112934996717,0.188117795943496
2013,348,0.1095,0.2166,0.0498,0.0839,0.2258,0.2183,0.1413,-0.00390894458496208,0.210393964794635,0.328426862925483,0.17848810079328
2013,356,0.1149,0.2172,0.053,0.0897,0.2221,0.2205,0.1348,-0.00753941055517477,0.234090909090909,0.308039747064137,0.169471870651382
2013,364,0.1153,0.2163,0.0543,0.0908,0.274,0.2402,0.1781,-0.052354874041621,0.0968559837728195,0.304583835946924,0.168237998467535
2014,4,0.1094,0.2152,0.0507,0.0841,0.2835,0.2516,0.1857,-0.0779777206512425,0.0735844350212023,0.325939617991374,0.177356086767023
2014,12,0.115,0.2214,0.054,0.0888,0.2871,0.2489,0.1906,-0.0584733149053795,0.074757281553398,0.316290130796671,0.176579925650558
2014,20,0.1144,0.2265,0.0534,0.0883,0.285,0.2648,0.1893,-0.0779564420924079,0.0894660894660895,0.328835435611616,0.185301507537688
2014,28,0.1099,0.2244,0.0516,0.0873,0.2807,0.2755,0.1828,-0.102220444088818,0.102161100196464,0.342506730481603,0.191241314804917
2014,36,0.0845,0.195,0.0429,0.0708,0.2345,0.2458,0.1632,-0.11524500907441,0.0887772194304857,0.395348837209302,0.200144901285999
2014,44,0.0696,0.2012,0.0319,0.0658,0.2311,0.1975,0.154,0.00928016052169553,0.132882882882883,0.485967503692762,0.238483563480845
2014,52,0.0622,0.2115,0.0272,0.0641,0.2342,0.1927,0.1429,0.0465116279069768,0.193566591422122,0.54548776032152,0.270333888607228
2014,60,0.0591,0.2661,0.0289,0.0668,0.2619,0.1887,0.112,0.170184696569921,0.407564136471833,0.636531365313653,0.368602870472595
2014,68,0.0587,0.2892,0.0284,0.0669,0.2868,0.1851,0.1204,0.219481340923466,0.412109375,0.662546708824375,0.403423410809297
2014,76,0.0594,0.3034,0.0271,0.0672,0.2933,0.1879,0.1149,0.235090576022797,0.45063351661487,0.672546857772878,0.418797844220933
2014,84,0.0502,0.3208,0.0227,0.0608,0.3012,0.1865,0.1001,0.264734870885078,0.524352577809456,0.729380053908356,0.465989323230584
2014,92,0.0488,0.3368,0.022,0.0612,0.3056,0.1746,0.0981,0.31716855690262,0.548861807312026,0.746887966804979,0.491601802539943
2014,100,0.0582,0.3471,0.0276,0.069,0.3165,0.1929,0.1093,0.285555555555556,0.521034180543383,0.71280532938564,0.484959376888471
2014,108,0.0675,0.3622,0.0321,0.0757,0.3285,0.2034,0.1105,0.280763790664781,0.532473027290036,0.685827321387014,0.48265583543516
2014,116,0.0792,0.3846,0.0409,0.0863,0.333,0.1886,0.1091,0.341939986043266,0.558031193032206,0.658473479948254,0.4916132770999
2014,124,0.0923,0.4049,0.0484,0.0974,0.3463,0.2109,0.1139,0.315037349788893,0.560909791827294,0.628720836685439,0.489753713103967
2014,132,0.0982,0.4162,0.0503,0.1009,0.3654,0.222,0.1214,0.304293324976496,0.548363095238095,0.618195956454121,0.488284248994257
2014,140,0.1006,0.4102,0.0484,0.0993,0.3771,0.2079,0.123,0.327293318233296,0.538634658664666,0.60610806577917,0.468863581293918
2014,148,0.1025,0.4106,0.047,0.0982,0.3657,0.2187,0.1198,0.30494199904656,0.548265460030166,0.600467745078932,0.46037296037296
2014,156,0.1083,0.4176,0.0485,0.1013,0.3671,0.2318,0.1217,0.286110255620573,0.548674207305767,0.58813462635482,0.453878437472486
2014,164,0.1152,0.4199,0.0506,0.1052,0.4011,0.2406,0.1313,0.271461014383043,0.523584905660377,0.56942627546253,0.439911064911065
2014,172,0.1163,0.4312,0.0494,0.1055,0.4129,0.2299,0.1315,0.304492512479201,0.532610627332504,0.575159817351598,0.447682684105772
2014,180,0.1113,0.4371,0.0467,0.1022,0.4049,0.2143,0.1271,0.342032545287074,0.549450549450549,0.594091903719912,0.464195138631636
2014,188,0.1071,0.4398,0.047,0.0997,0.4029,0.2261,0.1266,0.320919056915453,0.552966101694915,0.608337904552935,0.480808139198798
2014,196,0.1053,0.4413,0.0466,0.0979,0.4033,0.237,0.1217,0.301194161875276,0.567673179396092,0.614709110867179,0.487352053840798
2014,204,0.1,0.4297,0.0441,0.0937,0.3891,0.2302,0.1144,0.302318533111077,0.5794890645102,0.622427789314706,0.485152594249389
2014,212,0.0971,0.4117,0.044,0.0939,0.3729,0.2056,0.1167,0.333873319293698,0.558289174867525,0.618317610062893,0.472571050892267
2014,220,0.0886,0.385,0.0417,0.0872,0.3659,0.2087,0.1158,0.296951322216608,0.537539936102236,0.625844594594595,0.462013280543692
2014,228,0.0832,0.3642,0.0395,0.0825,0.346,0.2202,0.1141,0.246406570841889,0.522893581434246,0.628073312472061,0.448265960501547
2014,236,0.0822,0.3558,0.0373,0.08,0.3334,0.1995,0.1147,0.281469475958941,0.512433581296493,0.624657534246575,0.435877011311136
2014,244,0.0833,0.3539,0.0383,0.0802,0.3404,0.1996,0.1147,0.27877145438121,0.510456679470764,0.618938700823422,0.43186823709662
2014,252,0.0778,0.345,0.0381,0.076,0.3423,0.2091,0.1131,0.245262587980509,0.506221349050426,0.63197729422895,0.437731398053799
2014,260,0.0719,0.3408,0.0376,0.0731,0.3456,0.2054,0.1128,0.247894544123032,0.502645502645503,0.651562878604313,0.451113944436988
2014,268,0.0676,0.3092,0.0328,0.0667,0.3077,0.2182,0.1124,0.172544558210087,0.466793168880455,0.641188959660297,0.411220043572985
2014,276,0.0674,0.2932,0.0324,0.0693,0.3073,0.2093,0.1134,0.166965174129353,0.442203639940974,0.626178591236828,0.388079197030111
2014,284,0.0726,0.2945,0.0351,0.0739,0.3263,0.202,0.1139,0.186304128902316,0.442213516160627,0.604467447561972,0.378191362443331
2014,292,0.0713,0.2729,0.0348,0.0709,0.2991,0.2057,0.1138,0.140409527789386,0.411430049133695,0.585705984892504,0.350072931860804
2014,300,0.0657,0.2386,0.0305,0.0632,0.2738,0.2105,0.1143,0.0625695836116677,0.352224426183055,0.568189286887939,0.307859406716285
2014,308,0.0598,0.2134,0.0303,0.0568,0.2602,0.1951,0.1188,0.0447980416156671,0.28476821192053,0.562225475841874,0.285512472582624
2014,316,0.0636,0.1982,0.0291,0.0597,0.2461,0.1935,0.122,0.011998978810314,0.237976264834478,0.514132925897632,0.247144798207925
2014,324,0.0511,0.1745,0.0209,0.0463,0.1935,0.1783,0.1033,-0.0107709750566893,0.256299496040317,0.546985815602837,0.232944463321629
2014,332,0.0483,0.1656,0.0237,0.0453,0.2154,0.175,0.0946,-0.0275983558426307,0.272867025365104,0.548387096774194,0.22952295229523
2014,340,0.0552,0.1772,0.0262,0.0552,0.2085,0.183,0.0906,-0.0161021654636313,0.323375653472741,0.524956970740103,0.232487232258556
2015,100,0.0631,0.3894,0.0342,0.0778,0.3251,0.1799,0.0932,0.367995784296504,0.613758806464981,0.721104972375691,0.539695666556401
2015,108,0.0606,0.412,0.0284,0.0752,0.3415,0.1819,0.0953,0.387438962788348,0.624285432682831,0.743546339399069,0.562204018942788
2015,116,0.0637,0.4116,0.0305,0.0763,0.3477,0.1966,0.0949,0.353502137454785,0.625271470878578,0.731958762886598,0.555733043672726
2014,300,0.0657,0.2386,0.0305,0.0632,0.2738,0.2105,0.1143,0.0625695836116677,0.352224426183055,0.568189286887939,0.307859406716285
2015,124,0.0773,0.3713,0.0364,0.0813,0.3404,0.2169,0.1166,0.262495749744985,0.522033203525313,0.655372269282211,0.470520453236028
2015,132,0.0946,0.329,0.0444,0.0895,0.3352,0.2184,0.1441,0.202046035805627,0.390826463749736,0.553352219074599,0.37477615758506
2015,140,0.1048,0.3074,0.0486,0.0943,0.334,0.2247,0.1587,0.155421913174215,0.319030251019095,0.491508976225133,0.322262518292295
2015,148,0.1069,0.2934,0.0486,0.0934,0.3227,0.2378,0.1643,0.104668674698795,0.282062486344767,0.465900574569073,0.29691778641024
2015,156,0.106,0.2848,0.0473,0.0918,0.3235,0.2266,0.1626,0.11380524051623,0.27313366115333,0.457523029682702,0.285431499632834
2015,164,0.1063,0.271,0.0483,0.0917,0.3158,0.2397,0.1682,0.0612884276483258,0.234061930783242,0.436522661012457,0.266237755003071
2015,172,0.1086,0.2694,0.0506,0.0937,0.3135,0.263,0.1755,0.0120210368144253,0.21105866486851,0.425396825396825,0.260784949724295
2015,180,0.1115,0.27,0.0535,0.0969,0.3375,0.2782,0.183,-0.0149580445093031,0.19205298013245,0.415465268676278,0.257681677775971
2015,188,0.1118,0.2743,0.0546,0.0972,0.355,0.2665,0.1801,0.0144230769230769,0.207306338028169,0.420875420875421,0.264554571502996
2015,196,0.1091,0.2769,0.0528,0.0949,0.3532,0.2396,0.1796,0.0722168441432721,0.213143483023001,0.434715025906736,0.273200911755129
2015,204,0.1098,0.2763,0.0536,0.0958,0.3452,0.2282,0.1755,0.0953419226957383,0.223107569721115,0.431235431235431,0.271508707846846
2015,212,0.1077,0.269,0.0536,0.0946,0.3333,0.2353,0.1663,0.0668253023993655,0.235929244199403,0.42819219538094,0.266488236849062
2015,220,0.0932,0.2561,0.0483,0.0824,0.3292,0.2384,0.1692,0.035793731041456,0.204326357865036,0.466361294016605,0.280272530195107
2015,228,0.091,0.252,0.0487,0.0808,0.325,0.2548,0.1698,-0.00552486187845309,0.194879089615932,0.469387755102041,0.280928284767056
2015,236,0.091,0.2488,0.0471,0.0821,0.3222,0.2418,0.166,0.0142682429677945,0.199614271938284,0.464390818128311,0.273663764697721
2015,244,0.0894,0.2497,0.0456,0.0812,0.3109,0.2273,0.1598,0.0469601677148847,0.21953601953602,0.472721910940725,0.27750848279205
2015,252,0.0855,0.2559,0.0468,0.0775,0.3124,0.2156,0.1515,0.0854718981972428,0.256259204712813,0.499121265377856,0.300444319063404
2015,260,0.0768,0.2629,0.0415,0.072,0.3116,0.2141,0.1445,0.10230607966457,0.290623465881198,0.54783632617015,0.329392190874013
2015,268,0.0749,0.2646,0.039,0.0717,0.2788,0.195,0.1298,0.151436031331593,0.341784989858012,0.558762886597938,0.333626450932114
2015,276,0.0753,0.2569,0.0409,0.0709,0.2753,0.1826,0.1287,0.16905574516496,0.33246887966805,0.546658639373871,0.323834658868005
2015,284,0.0737,0.2549,0.0387,0.069,0.3017,0.205,0.1375,0.108501848227876,0.299184505606524,0.551430310407791,0.321995948395351
2015,292,0.0708,0.2522,0.0372,0.068,0.2937,0.1815,0.1364,0.163015909614941,0.297992794647452,0.561609907120743,0.324391988555079
2015,300,0.0671,0.2349,0.0345,0.0623,0.2593,0.1911,0.1264,0.102816901408451,0.300304456130639,0.555629139072848,0.304261106074343
2015,308,0.0645,0.2212,0.0318,0.0586,0.256,0.1946,0.1317,0.0639730639730639,0.253612921507509,0.548477423871194,0.286011535372709
2015,316,0.0705,0.2084,0.0343,0.0618,0.2526,0.201,0.1414,0.0180752320468979,0.191538021726701,0.494442452491933,0.250882363642979
2015,324,0.0747,0.1995,0.0352,0.0622,0.2552,0.2176,0.1495,-0.0433948693358907,0.143266475644699,0.455142231947484,0.225482402254824
2015,332,0.0743,0.1931,0.0351,0.0626,0.2508,0.2231,0.1491,-0.0720807304180682,0.128579777907656,0.444278234854151,0.215897939156035
2015,340,0.0722,0.1691,0.0333,0.0599,0.2387,0.2112,0.1443,-0.110702077307389,0.0791320995532865,0.401574803149606,0.179106132860153
2015,348,0.0644,0.1532,0.0305,0.0523,0.2103,0.1742,0.1295,-0.0641417226634087,0.0838344534842589,0.408088235294118,0.169355761528779
2015,356,0.0642,0.1489,0.0301,0.0551,0.198,0.1733,0.1339,-0.0757293606455618,0.053041018387553,0.39746597841389,0.161845072037299
2015,364,0.0673,0.1517,0.0313,0.0598,0.1891,0.2078,0.1567,-0.156050069541029,-0.01621271076524,0.385388127853881,0.159757713420405
2016,4,0.0579,0.1484,0.0275,0.0541,0.2015,0.1788,0.0777,-0.0929095354523228,0.312693498452012,0.438681531749879,0.175448799968981
2016,12,0.0469,0.1385,0.0239,0.0466,0.1908,0.1667,0.1015,-0.0923984272608126,0.154166666666667,0.494066882416397,0.184580663361947
2016,20,0.0469,0.1488,0.0258,0.0506,0.1871,0.1512,0.1015,-0.00799999999999995,0.188973232121454,0.520694941236587,0.205991752243875
2016,28,0.0502,0.189,0.0257,0.0552,0.2104,0.1719,0.1161,0.0473815461346634,0.238938053097345,0.580267558528428,0.267447685845312
2016,36,0.0537,0.2039,0.0264,0.0584,0.2235,0.1773,0.1236,0.0697796432318992,0.245190839694656,0.583074534161491,0.282734733830284
